measurement_id;device_id;role_id;start_time_iso;end_time_iso;total_time_spent;status
91;2;0;2023-10-06T05:22:37Z;2023-10-06T05:22:37Z;0;STARTED
91;2;0;2023-10-06T05:22:37Z;2023-10-06T05:22:53Z;16;PAUSED
91;2;0;2023-10-06T05:22:53Z;2023-10-06T05:23:02Z;16;CONTINUED
91;2;0;2023-10-06T05:23:02Z;2023-10-06T05:23:49Z;63;PAUSED
91;2;0;2023-10-06T05:23:49Z;2023-10-06T05:24:04Z;63;CONTINUED
91;2;0;2023-10-06T05:24:04Z;2023-10-06T05:24:09Z;68;PAUSED
91;2;0;2023-10-06T05:24:09Z;2023-10-06T05:24:39Z;68;INTERRUPTED
92;2;2;2023-10-06T05:29:19Z;2023-10-06T05:29:19Z;0;STARTED
92;2;2;2023-10-06T05:29:19Z;2023-10-06T05:32:28Z;189;COMPLETE
93;2;0;2023-10-06T08:30:18Z;2023-10-06T08:30:18Z;0;STARTED
93;2;0;2023-10-06T08:30:18Z;2023-10-06T08:33:22Z;184;COMPLETE
94;2;1;2023-10-06T08:35:04Z;2023-10-06T08:35:04Z;0;STARTED
94;2;1;2023-10-06T08:35:04Z;2023-10-06T08:36:01Z;57;PAUSED
94;2;1;2023-10-06T08:36:01Z;2023-10-06T08:36:31Z;57;INTERRUPTED
95;2;0;2023-10-06T08:39:23Z;2023-10-06T08:39:23Z;0;STARTED
95;2;0;2023-10-06T08:39:23Z;2023-10-06T08:42:31Z;188;COMPLETE
96;2;0;2023-10-06T08:47:48Z;2023-10-06T08:47:48Z;0;STARTED
96;2;0;2023-10-06T08:47:48Z;2023-10-06T08:50:52Z;184;COMPLETE
97;2;1;2023-10-06T08:55:40Z;2023-10-06T08:55:40Z;0;STARTED
97;2;1;2023-10-06T08:55:40Z;2023-10-06T08:58:46Z;186;COMPLETE
98;2;2;2023-10-06T08:59:24Z;2023-10-06T08:59:24Z;0;STARTED
98;2;2;2023-10-06T08:59:24Z;2023-10-06T08:59:48Z;24;PAUSED
98;2;2;2023-10-06T08:59:48Z;2023-10-06T09:00:12Z;24;CONTINUED
98;2;2;2023-10-06T09:00:12Z;2023-10-06T09:00:54Z;66;PAUSED
98;2;2;2023-10-06T09:00:54Z;2023-10-06T09:01:24Z;66;INTERRUPTED
99;2;0;2023-10-06T12:24:19Z;2023-10-06T12:24:19Z;0;STARTED
99;2;0;2023-10-06T12:24:19Z;2023-10-06T12:24:37Z;18;PAUSED
99;2;0;2023-10-06T12:24:37Z;2023-10-06T12:25:05Z;18;CONTINUED
99;2;0;2023-10-06T12:25:05Z;2023-10-06T12:25:20Z;33;PAUSED
99;2;0;2023-10-06T12:25:20Z;2023-10-06T12:25:46Z;33;CONTINUED
99;2;0;2023-10-06T12:25:46Z;2023-10-06T12:26:02Z;49;PAUSED
99;2;0;2023-10-06T12:26:02Z;2023-10-06T12:26:16Z;49;CONTINUED
99;2;0;2023-10-06T12:26:16Z;2023-10-06T12:26:46Z;49;INTERRUPTED
100;2;0;2023-10-06T12:30:00Z;2023-10-06T12:30:00Z;0;STARTED
100;2;0;2023-10-06T12:30:00Z;2023-10-06T12:33:00Z;180;COMPLETE
101;2;0;2023-10-06T12:33:24Z;2023-10-06T12:33:24Z;0;STARTED
101;2;0;2023-10-06T12:33:24Z;2023-10-06T12:36:25Z;181;COMPLETE
102;2;2;2023-10-06T12:39:46Z;2023-10-06T12:39:46Z;0;STARTED
102;2;2;2023-10-06T12:39:46Z;2023-10-06T12:42:52Z;186;COMPLETE
103;2;1;2023-10-06T12:47:22Z;2023-10-06T12:47:22Z;0;STARTED
103;2;1;2023-10-06T12:47:22Z;2023-10-06T12:50:28Z;186;COMPLETE
104;2;1;2023-10-06T12:51:57Z;2023-10-06T12:51:57Z;0;STARTED
104;2;1;2023-10-06T12:51:57Z;2023-10-06T12:52:04Z;7;PAUSED
104;2;1;2023-10-06T12:52:04Z;2023-10-06T12:52:15Z;7;CONTINUED
104;2;1;2023-10-06T12:52:15Z;2023-10-06T12:52:36Z;28;PAUSED
104;2;1;2023-10-06T12:52:36Z;2023-10-06T12:52:45Z;28;CONTINUED
104;2;1;2023-10-06T12:52:45Z;2023-10-06T12:53:02Z;45;PAUSED
104;2;1;2023-10-06T12:53:02Z;2023-10-06T12:53:32Z;45;INTERRUPTED
105;2;2;2023-10-06T12:58:14Z;2023-10-06T12:58:14Z;0;STARTED
105;2;2;2023-10-06T12:58:14Z;2023-10-06T13:01:15Z;181;COMPLETE
106;2;0;2023-10-07T05:00:00Z;2023-10-07T05:00:00Z;0;STARTED
106;2;0;2023-10-07T05:00:00Z;2023-10-07T05:03:05Z;185;COMPLETE
107;2;2;2023-10-07T05:04:29Z;2023-10-07T05:04:29Z;0;STARTED
107;2;2;2023-10-07T05:04:29Z;2023-10-07T05:07:30Z;181;COMPLETE
108;2;1;2023-10-07T05:12:13Z;2023-10-07T05:12:13Z;0;STARTED
108;2;1;2023-10-07T05:12:13Z;2023-10-07T05:15:18Z;185;COMPLETE
109;2;1;2023-10-07T05:19:12Z;2023-10-07T05:19:12Z;0;STARTED
109;2;1;2023-10-07T05:19:12Z;2023-10-07T05:20:28Z;76;PAUSED
109;2;1;2023-10-07T05:20:28Z;2023-10-07T05:20:58Z;76;INTERRUPTED
110;2;0;2023-10-07T05:25:26Z;2023-10-07T05:25:26Z;0;STARTED
110;2;0;2023-10-07T05:25:26Z;2023-10-07T05:28:28Z;182;COMPLETE
111;2;0;2023-10-07T05:28:35Z;2023-10-07T05:28:35Z;0;STARTED
111;2;0;2023-10-07T05:28:35Z;2023-10-07T05:31:38Z;183;COMPLETE
112;2;2;2023-10-07T05:35:42Z;2023-10-07T05:35:42Z;0;STARTED
112;2;2;2023-10-07T05:35:42Z;2023-10-07T05:38:52Z;190;COMPLETE
113;2;0;2023-10-07T07:27:54Z;2023-10-07T07:27:54Z;0;STARTED
113;2;0;2023-10-07T07:27:54Z;2023-10-07T07:30:55Z;181;COMPLETE
114;2;1;2023-10-07T07:33:15Z;2023-10-07T07:33:15Z;0;STARTED
114;2;1;2023-10-07T07:33:15Z;2023-10-07T07:33:28Z;13;PAUSED
114;2;1;2023-10-07T07:33:28Z;2023-10-07T07:33:49Z;13;CONTINUED
114;2;1;2023-10-07T07:33:49Z;2023-10-07T07:33:54Z;18;PAUSED
114;2;1;2023-10-07T07:33:54Z;2023-10-07T07:34:19Z;18;CONTINUED
114;2;1;2023-10-07T07:34:19Z;2023-10-07T07:34:24Z;23;PAUSED
114;2;1;2023-10-07T07:34:24Z;2023-10-07T07:34:29Z;23;CONTINUED
114;2;1;2023-10-07T07:34:29Z;2023-10-07T07:34:36Z;30;PAUSED
114;2;1;2023-10-07T07:34:36Z;2023-10-07T07:35:06Z;30;INTERRUPTED
115;2;0;2023-10-07T07:35:19Z;2023-10-07T07:35:19Z;0;STARTED
115;2;0;2023-10-07T07:35:19Z;2023-10-07T07:38:20Z;181;COMPLETE
116;2;1;2023-10-07T07:44:03Z;2023-10-07T07:44:03Z;0;STARTED
116;2;1;2023-10-07T07:44:03Z;2023-10-07T07:47:07Z;184;COMPLETE
117;2;2;2023-10-07T07:47:37Z;2023-10-07T07:47:37Z;0;STARTED
117;2;2;2023-10-07T07:47:37Z;2023-10-07T07:50:41Z;184;COMPLETE
118;2;1;2023-10-07T07:51:59Z;2023-10-07T07:51:59Z;0;STARTED
118;2;1;2023-10-07T07:51:59Z;2023-10-07T07:55:01Z;182;COMPLETE
119;2;0;2023-10-07T08:00:41Z;2023-10-07T08:00:41Z;0;STARTED
119;2;0;2023-10-07T08:00:41Z;2023-10-07T08:01:10Z;29;PAUSED
119;2;0;2023-10-07T08:01:10Z;2023-10-07T08:01:15Z;29;CONTINUED
119;2;0;2023-10-07T08:01:15Z;2023-10-07T08:01:45Z;29;INTERRUPTED
120;2;2;2023-10-07T08:04:35Z;2023-10-07T08:04:35Z;0;STARTED
120;2;2;2023-10-07T08:04:35Z;2023-10-07T08:07:44Z;189;COMPLETE
121;2;0;2023-10-07T14:11:31Z;2023-10-07T14:11:31Z;0;STARTED
121;2;0;2023-10-07T14:11:31Z;2023-10-07T14:11:36Z;5;PAUSED
121;2;0;2023-10-07T14:11:36Z;2023-10-07T14:12:06Z;5;INTERRUPTED
122;2;0;2023-10-07T14:11:36Z;2023-10-07T14:11:36Z;0;STARTED
122;2;0;2023-10-07T14:11:36Z;2023-10-07T14:14:43Z;187;COMPLETE
123;2;1;2023-10-07T14:19:57Z;2023-10-07T14:19:57Z;0;STARTED
123;2;1;2023-10-07T14:19:57Z;2023-10-07T14:20:11Z;14;PAUSED
123;2;1;2023-10-07T14:20:11Z;2023-10-07T14:20:41Z;14;INTERRUPTED
124;2;1;2023-10-07T14:20:11Z;2023-10-07T14:20:11Z;0;STARTED
124;2;1;2023-10-07T14:20:11Z;2023-10-07T14:23:21Z;190;COMPLETE
125;2;1;2023-10-07T14:25:05Z;2023-10-07T14:25:05Z;0;STARTED
125;2;1;2023-10-07T14:25:05Z;2023-10-07T14:28:10Z;185;COMPLETE
126;2;2;2023-10-07T14:32:51Z;2023-10-07T14:32:51Z;0;STARTED
126;2;2;2023-10-07T14:32:51Z;2023-10-07T14:34:01Z;70;PAUSED
126;2;2;2023-10-07T14:34:01Z;2023-10-07T14:34:31Z;70;INTERRUPTED
127;2;0;2023-10-07T14:36:27Z;2023-10-07T14:36:27Z;0;STARTED
127;2;0;2023-10-07T14:36:27Z;2023-10-07T14:39:28Z;181;COMPLETE
128;2;1;2023-10-07T14:45:12Z;2023-10-07T14:45:12Z;0;STARTED
128;2;1;2023-10-07T14:45:12Z;2023-10-07T14:48:15Z;183;COMPLETE
129;2;2;2023-10-07T14:52:11Z;2023-10-07T14:52:11Z;0;STARTED
129;2;2;2023-10-07T14:52:11Z;2023-10-07T14:55:17Z;186;COMPLETE
130;2;0;2023-10-09T05:00:00Z;2023-10-09T05:00:00Z;0;STARTED
130;2;0;2023-10-09T05:00:00Z;2023-10-09T05:03:06Z;186;COMPLETE
131;2;0;2023-10-09T05:03:58Z;2023-10-09T05:03:58Z;0;STARTED
131;2;0;2023-10-09T05:03:58Z;2023-10-09T05:07:05Z;187;COMPLETE
132;2;0;2023-10-09T05:12:16Z;2023-10-09T05:12:16Z;0;STARTED
132;2;0;2023-10-09T05:12:16Z;2023-10-09T05:15:24Z;188;COMPLETE
133;2;1;2023-10-09T05:15:47Z;2023-10-09T05:15:47Z;0;STARTED
133;2;1;2023-10-09T05:15:47Z;2023-10-09T05:16:10Z;23;PAUSED
133;2;1;2023-10-09T05:16:10Z;2023-10-09T05:16:28Z;23;CONTINUED
133;2;1;2023-10-09T05:16:28Z;2023-10-09T05:16:58Z;23;INTERRUPTED
134;2;0;2023-10-09T05:20:49Z;2023-10-09T05:20:49Z;0;STARTED
134;2;0;2023-10-09T05:20:49Z;2023-10-09T05:23:55Z;186;COMPLETE
135;2;0;2023-10-09T05:28:25Z;2023-10-09T05:28:25Z;0;STARTED
135;2;0;2023-10-09T05:28:25Z;2023-10-09T05:31:26Z;181;COMPLETE
136;2;0;2023-10-09T05:35:32Z;2023-10-09T05:35:32Z;0;STARTED
136;2;0;2023-10-09T05:35:32Z;2023-10-09T05:38:37Z;185;COMPLETE
137;2;2;2023-10-09T05:43:55Z;2023-10-09T05:43:55Z;0;STARTED
137;2;2;2023-10-09T05:43:55Z;2023-10-09T05:47:05Z;190;COMPLETE
138;2;1;2023-10-10T05:00:00Z;2023-10-10T05:00:00Z;0;STARTED
138;2;1;2023-10-10T05:00:00Z;2023-10-10T05:03:09Z;189;COMPLETE
139;2;0;2023-10-10T05:05:02Z;2023-10-10T05:05:02Z;0;STARTED
139;2;0;2023-10-10T05:05:02Z;2023-10-10T05:05:20Z;18;PAUSED
139;2;0;2023-10-10T05:05:20Z;2023-10-10T05:05:43Z;18;CONTINUED
139;2;0;2023-10-10T05:05:43Z;2023-10-10T05:05:48Z;23;PAUSED
139;2;0;2023-10-10T05:05:48Z;2023-10-10T05:05:53Z;23;CONTINUED
139;2;0;2023-10-10T05:05:53Z;2023-10-10T05:06:04Z;34;PAUSED
139;2;0;2023-10-10T05:06:04Z;2023-10-10T05:06:15Z;34;CONTINUED
139;2;0;2023-10-10T05:06:15Z;2023-10-10T05:06:23Z;42;PAUSED
139;2;0;2023-10-10T05:06:23Z;2023-10-10T05:06:53Z;42;INTERRUPTED
140;2;0;2023-10-10T05:09:49Z;2023-10-10T05:09:49Z;0;STARTED
140;2;0;2023-10-10T05:09:49Z;2023-10-10T05:12:49Z;180;COMPLETE
141;2;1;2023-10-10T05:13:39Z;2023-10-10T05:13:39Z;0;STARTED
141;2;1;2023-10-10T05:13:39Z;2023-10-10T05:13:56Z;17;PAUSED
141;2;1;2023-10-10T05:13:56Z;2023-10-10T05:14:24Z;17;CONTINUED
141;2;1;2023-10-10T05:14:24Z;2023-10-10T05:14:37Z;30;PAUSED
141;2;1;2023-10-10T05:14:37Z;2023-10-10T05:15:01Z;30;CONTINUED
141;2;1;2023-10-10T05:15:01Z;2023-10-10T05:15:06Z;35;PAUSED
141;2;1;2023-10-10T05:15:06Z;2023-10-10T05:15:17Z;35;CONTINUED
141;2;1;2023-10-10T05:15:17Z;2023-10-10T05:15:23Z;41;PAUSED
141;2;1;2023-10-10T05:15:23Z;2023-10-10T05:15:53Z;41;INTERRUPTED
142;2;2;2023-10-10T05:17:40Z;2023-10-10T05:17:40Z;0;STARTED
142;2;2;2023-10-10T05:17:40Z;2023-10-10T05:20:43Z;183;COMPLETE
143;2;2;2023-10-10T05:24:09Z;2023-10-10T05:24:09Z;0;STARTED
143;2;2;2023-10-10T05:24:09Z;2023-10-10T05:24:47Z;38;PAUSED
143;2;2;2023-10-10T05:24:47Z;2023-10-10T05:25:17Z;38;INTERRUPTED
144;2;2;2023-10-10T05:24:47Z;2023-10-10T05:24:47Z;0;STARTED
144;2;2;2023-10-10T05:24:47Z;2023-10-10T05:24:58Z;11;PAUSED
144;2;2;2023-10-10T05:24:58Z;2023-10-10T05:25:05Z;11;CONTINUED
144;2;2;2023-10-10T05:25:05Z;2023-10-10T05:25:20Z;26;PAUSED
144;2;2;2023-10-10T05:25:20Z;2023-10-10T05:25:48Z;26;CONTINUED
144;2;2;2023-10-10T05:25:48Z;2023-10-10T05:25:55Z;33;PAUSED
144;2;2;2023-10-10T05:25:55Z;2023-10-10T05:26:21Z;33;CONTINUED
144;2;2;2023-10-10T05:26:21Z;2023-10-10T05:26:38Z;50;PAUSED
144;2;2;2023-10-10T05:26:38Z;2023-10-10T05:27:08Z;50;INTERRUPTED
145;2;1;2023-10-10T07:58:24Z;2023-10-10T07:58:24Z;0;STARTED
145;2;1;2023-10-10T07:58:24Z;2023-10-10T07:58:29Z;5;PAUSED
145;2;1;2023-10-10T07:58:29Z;2023-10-10T07:58:56Z;5;CONTINUED
145;2;1;2023-10-10T07:58:56Z;2023-10-10T07:59:13Z;22;PAUSED
145;2;1;2023-10-10T07:59:13Z;2023-10-10T07:59:43Z;22;INTERRUPTED
146;2;1;2023-10-10T07:59:13Z;2023-10-10T07:59:13Z;0;STARTED
146;2;1;2023-10-10T07:59:13Z;2023-10-10T08:00:06Z;53;PAUSED
146;2;1;2023-10-10T08:00:06Z;2023-10-10T08:00:18Z;53;CONTINUED
146;2;1;2023-10-10T08:00:18Z;2023-10-10T08:00:55Z;90;PAUSED
146;2;1;2023-10-10T08:00:55Z;2023-10-10T08:01:16Z;90;CONTINUED
146;2;1;2023-10-10T08:01:16Z;2023-10-10T08:01:46Z;90;INTERRUPTED
147;2;2;2023-10-10T08:07:33Z;2023-10-10T08:07:33Z;0;STARTED
147;2;2;2023-10-10T08:07:33Z;2023-10-10T08:07:40Z;7;PAUSED
147;2;2;2023-10-10T08:07:40Z;2023-10-10T08:08:10Z;7;INTERRUPTED
148;2;2;2023-10-10T08:08:10Z;2023-10-10T08:08:10Z;0;STARTED
148;2;2;2023-10-10T08:08:10Z;2023-10-10T08:11:11Z;181;COMPLETE
149;2;1;2023-10-10T08:16:32Z;2023-10-10T08:16:32Z;0;STARTED
149;2;1;2023-10-10T08:16:32Z;2023-10-10T08:16:37Z;5;PAUSED
149;2;1;2023-10-10T08:16:37Z;2023-10-10T08:16:50Z;5;CONTINUED
149;2;1;2023-10-10T08:16:50Z;2023-10-10T08:17:40Z;55;PAUSED
149;2;1;2023-10-10T08:17:40Z;2023-10-10T08:17:55Z;55;CONTINUED
149;2;1;2023-10-10T08:17:55Z;2023-10-10T08:18:25Z;55;INTERRUPTED
150;2;1;2023-10-10T08:24:25Z;2023-10-10T08:24:25Z;0;STARTED
150;2;1;2023-10-10T08:24:25Z;2023-10-10T08:25:08Z;43;PAUSED
150;2;1;2023-10-10T08:25:08Z;2023-10-10T08:25:23Z;43;CONTINUED
150;2;1;2023-10-10T08:25:23Z;2023-10-10T08:25:30Z;50;PAUSED
150;2;1;2023-10-10T08:25:30Z;2023-10-10T08:26:00Z;50;INTERRUPTED
151;2;2;2023-10-10T08:27:55Z;2023-10-10T08:27:55Z;0;STARTED
151;2;2;2023-10-10T08:27:55Z;2023-10-10T08:31:01Z;186;COMPLETE
152;2;0;2023-10-10T10:26:52Z;2023-10-10T10:26:52Z;0;STARTED
152;2;0;2023-10-10T10:26:52Z;2023-10-10T10:27:11Z;19;PAUSED
152;2;0;2023-10-10T10:27:11Z;2023-10-10T10:27:16Z;19;CONTINUED
152;2;0;2023-10-10T10:27:16Z;2023-10-10T10:27:51Z;54;PAUSED
152;2;0;2023-10-10T10:27:51Z;2023-10-10T10:28:21Z;54;INTERRUPTED
153;2;1;2023-10-10T10:28:31Z;2023-10-10T10:28:31Z;0;STARTED
153;2;1;2023-10-10T10:28:31Z;2023-10-10T10:29:54Z;83;PAUSED
153;2;1;2023-10-10T10:29:54Z;2023-10-10T10:30:24Z;83;INTERRUPTED
154;2;1;2023-10-10T10:30:24Z;2023-10-10T10:30:24Z;0;STARTED
154;2;1;2023-10-10T10:30:24Z;2023-10-10T10:33:31Z;187;COMPLETE
155;2;0;2023-10-10T10:38:13Z;2023-10-10T10:38:13Z;0;STARTED
155;2;0;2023-10-10T10:38:13Z;2023-10-10T10:41:18Z;185;COMPLETE
156;2;1;2023-10-10T10:46:06Z;2023-10-10T10:46:06Z;0;STARTED
156;2;1;2023-10-10T10:46:06Z;2023-10-10T10:47:02Z;56;PAUSED
156;2;1;2023-10-10T10:47:02Z;2023-10-10T10:47:21Z;56;CONTINUED
156;2;1;2023-10-10T10:47:21Z;2023-10-10T10:47:50Z;85;PAUSED
156;2;1;2023-10-10T10:47:50Z;2023-10-10T10:48:20Z;85;INTERRUPTED
157;2;0;2023-10-10T10:52:33Z;2023-10-10T10:52:33Z;0;STARTED
157;2;0;2023-10-10T10:52:33Z;2023-10-10T10:55:42Z;189;COMPLETE
158;2;0;2023-10-10T10:58:22Z;2023-10-10T10:58:22Z;0;STARTED
158;2;0;2023-10-10T10:58:22Z;2023-10-10T11:01:23Z;181;COMPLETE
159;2;2;2023-10-10T11:02:25Z;2023-10-10T11:02:25Z;0;STARTED
159;2;2;2023-10-10T11:02:25Z;2023-10-10T11:05:31Z;186;COMPLETE
160;2;2;2023-10-10T11:09:43Z;2023-10-10T11:09:43Z;0;STARTED
160;2;2;2023-10-10T11:09:43Z;2023-10-10T11:12:53Z;190;COMPLETE
161;2;0;2023-10-10T14:42:04Z;2023-10-10T14:42:04Z;0;STARTED
161;2;0;2023-10-10T14:42:04Z;2023-10-10T14:42:16Z;12;PAUSED
161;2;0;2023-10-10T14:42:16Z;2023-10-10T14:42:21Z;12;CONTINUED
161;2;0;2023-10-10T14:42:21Z;2023-10-10T14:42:35Z;26;PAUSED
161;2;0;2023-10-10T14:42:35Z;2023-10-10T14:42:42Z;26;CONTINUED
161;2;0;2023-10-10T14:42:42Z;2023-10-10T14:42:47Z;31;PAUSED
161;2;0;2023-10-10T14:42:47Z;2023-10-10T14:43:17Z;31;CONTINUED
161;2;0;2023-10-10T14:43:17Z;2023-10-10T14:43:29Z;43;PAUSED
161;2;0;2023-10-10T14:43:29Z;2023-10-10T14:43:59Z;43;INTERRUPTED
162;2;1;2023-10-10T14:45:40Z;2023-10-10T14:45:40Z;0;STARTED
162;2;1;2023-10-10T14:45:40Z;2023-10-10T14:46:12Z;32;PAUSED
162;2;1;2023-10-10T14:46:12Z;2023-10-10T14:46:17Z;32;CONTINUED
162;2;1;2023-10-10T14:46:17Z;2023-10-10T14:46:47Z;32;INTERRUPTED
163;2;1;2023-10-10T14:48:47Z;2023-10-10T14:48:47Z;0;STARTED
163;2;1;2023-10-10T14:48:47Z;2023-10-10T14:51:51Z;184;COMPLETE
164;2;0;2023-10-10T14:56:41Z;2023-10-10T14:56:41Z;0;STARTED
164;2;0;2023-10-10T14:56:41Z;2023-10-10T14:56:47Z;6;PAUSED
164;2;0;2023-10-10T14:56:47Z;2023-10-10T14:57:03Z;6;CONTINUED
164;2;0;2023-10-10T14:57:03Z;2023-10-10T14:57:10Z;13;PAUSED
164;2;0;2023-10-10T14:57:10Z;2023-10-10T14:57:35Z;13;CONTINUED
164;2;0;2023-10-10T14:57:35Z;2023-10-10T14:57:40Z;18;PAUSED
164;2;0;2023-10-10T14:57:40Z;2023-10-10T14:57:46Z;18;CONTINUED
164;2;0;2023-10-10T14:57:46Z;2023-10-10T14:57:51Z;23;PAUSED
164;2;0;2023-10-10T14:57:51Z;2023-10-10T14:58:21Z;23;INTERRUPTED
165;2;0;2023-10-10T15:02:25Z;2023-10-10T15:02:25Z;0;STARTED
165;2;0;2023-10-10T15:02:25Z;2023-10-10T15:02:59Z;34;PAUSED
165;2;0;2023-10-10T15:02:59Z;2023-10-10T15:03:09Z;34;CONTINUED
165;2;0;2023-10-10T15:03:09Z;2023-10-10T15:03:39Z;34;INTERRUPTED
166;2;2;2023-10-10T15:07:10Z;2023-10-10T15:07:10Z;0;STARTED
166;2;2;2023-10-10T15:07:10Z;2023-10-10T15:10:13Z;183;COMPLETE
167;2;1;2023-10-11T05:00:00Z;2023-10-11T05:00:00Z;0;STARTED
167;2;1;2023-10-11T05:00:00Z;2023-10-11T05:03:04Z;184;COMPLETE
168;2;0;2023-10-11T05:08:25Z;2023-10-11T05:08:25Z;0;STARTED
168;2;0;2023-10-11T05:08:25Z;2023-10-11T05:08:40Z;15;PAUSED
168;2;0;2023-10-11T05:08:40Z;2023-10-11T05:08:48Z;15;CONTINUED
168;2;0;2023-10-11T05:08:48Z;2023-10-11T05:09:18Z;15;INTERRUPTED
169;2;1;2023-10-11T05:11:40Z;2023-10-11T05:11:40Z;0;STARTED
169;2;1;2023-10-11T05:11:40Z;2023-10-11T05:14:48Z;188;COMPLETE
170;2;0;2023-10-11T05:17:14Z;2023-10-11T05:17:14Z;0;STARTED
170;2;0;2023-10-11T05:17:14Z;2023-10-11T05:17:27Z;13;PAUSED
170;2;0;2023-10-11T05:17:27Z;2023-10-11T05:17:49Z;13;CONTINUED
170;2;0;2023-10-11T05:17:49Z;2023-10-11T05:17:56Z;20;PAUSED
170;2;0;2023-10-11T05:17:56Z;2023-10-11T05:18:18Z;20;CONTINUED
170;2;0;2023-10-11T05:18:18Z;2023-10-11T05:18:35Z;37;PAUSED
170;2;0;2023-10-11T05:18:35Z;2023-10-11T05:19:00Z;37;CONTINUED
170;2;0;2023-10-11T05:19:00Z;2023-10-11T05:19:30Z;37;INTERRUPTED
171;2;2;2023-10-11T05:20:01Z;2023-10-11T05:20:01Z;0;STARTED
171;2;2;2023-10-11T05:20:01Z;2023-10-11T05:23:06Z;185;COMPLETE
172;2;0;2023-10-11T08:44:42Z;2023-10-11T08:44:42Z;0;STARTED
172;2;0;2023-10-11T08:44:42Z;2023-10-11T08:45:27Z;45;PAUSED
172;2;0;2023-10-11T08:45:27Z;2023-10-11T08:45:55Z;45;CONTINUED
172;2;0;2023-10-11T08:45:55Z;2023-10-11T08:46:29Z;79;PAUSED
172;2;0;2023-10-11T08:46:29Z;2023-10-11T08:46:37Z;79;CONTINUED
172;2;0;2023-10-11T08:46:37Z;2023-10-11T08:47:07Z;79;INTERRUPTED
173;2;1;2023-10-11T08:49:40Z;2023-10-11T08:49:40Z;0;STARTED
173;2;1;2023-10-11T08:49:40Z;2023-10-11T08:52:46Z;186;COMPLETE
174;2;0;2023-10-11T08:53:26Z;2023-10-11T08:53:26Z;0;STARTED
174;2;0;2023-10-11T08:53:26Z;2023-10-11T08:56:28Z;182;COMPLETE
175;2;2;2023-10-11T09:02:20Z;2023-10-11T09:02:20Z;0;STARTED
175;2;2;2023-10-11T09:02:20Z;2023-10-11T09:05:28Z;188;COMPLETE
176;2;2;2023-10-11T09:08:35Z;2023-10-11T09:08:35Z;0;STARTED
176;2;2;2023-10-11T09:08:35Z;2023-10-11T09:09:59Z;84;PAUSED
176;2;2;2023-10-11T09:09:59Z;2023-10-11T09:10:29Z;84;INTERRUPTED
177;2;2;2023-10-11T09:09:59Z;2023-10-11T09:09:59Z;0;STARTED
177;2;2;2023-10-11T09:09:59Z;2023-10-11T09:10:39Z;40;PAUSED
177;2;2;2023-10-11T09:10:39Z;2023-10-11T09:10:48Z;40;CONTINUED
177;2;2;2023-10-11T09:10:48Z;2023-10-11T09:11:18Z;40;INTERRUPTED
178;2;1;2023-10-12T05:00:00Z;2023-10-12T05:00:00Z;0;STARTED
178;2;1;2023-10-12T05:00:00Z;2023-10-12T05:03:07Z;187;COMPLETE
179;2;0;2023-10-12T05:06:38Z;2023-10-12T05:06:38Z;0;STARTED
179;2;0;2023-10-12T05:06:38Z;2023-10-12T05:09:43Z;185;COMPLETE
180;2;1;2023-10-12T05:11:45Z;2023-10-12T05:11:45Z;0;STARTED
180;2;1;2023-10-12T05:11:45Z;2023-10-12T05:14:55Z;190;COMPLETE
181;2;0;2023-10-12T05:17:49Z;2023-10-12T05:17:49Z;0;STARTED
181;2;0;2023-10-12T05:17:49Z;2023-10-12T05:18:12Z;23;PAUSED
181;2;0;2023-10-12T05:18:12Z;2023-10-12T05:18:19Z;23;CONTINUED
181;2;0;2023-10-12T05:18:19Z;2023-10-12T05:18:26Z;30;PAUSED
181;2;0;2023-10-12T05:18:26Z;2023-10-12T05:18:42Z;30;CONTINUED
181;2;0;2023-10-12T05:18:42Z;2023-10-12T05:19:12Z;30;INTERRUPTED
182;2;0;2023-10-12T05:22:31Z;2023-10-12T05:22:31Z;0;STARTED
182;2;0;2023-10-12T05:22:31Z;2023-10-12T05:23:25Z;54;PAUSED
182;2;0;2023-10-12T05:23:25Z;2023-10-12T05:23:55Z;54;INTERRUPTED
183;2;2;2023-10-12T05:29:28Z;2023-10-12T05:29:28Z;0;STARTED
183;2;2;2023-10-12T05:29:28Z;2023-10-12T05:29:33Z;5;PAUSED
183;2;2;2023-10-12T05:29:33Z;2023-10-12T05:29:42Z;5;CONTINUED
183;2;2;2023-10-12T05:29:42Z;2023-10-12T05:29:57Z;20;PAUSED
183;2;2;2023-10-12T05:29:57Z;2023-10-12T05:30:25Z;20;CONTINUED
183;2;2;2023-10-12T05:30:25Z;2023-10-12T05:30:35Z;30;PAUSED
183;2;2;2023-10-12T05:30:35Z;2023-10-12T05:30:51Z;30;CONTINUED
183;2;2;2023-10-12T05:30:51Z;2023-10-12T05:31:01Z;40;PAUSED
183;2;2;2023-10-12T05:31:01Z;2023-10-12T05:31:31Z;40;INTERRUPTED
184;2;1;2023-10-12T05:36:14Z;2023-10-12T05:36:14Z;0;STARTED
184;2;1;2023-10-12T05:36:14Z;2023-10-12T05:39:21Z;187;COMPLETE
185;2;2;2023-10-12T05:42:21Z;2023-10-12T05:42:21Z;0;STARTED
185;2;2;2023-10-12T05:42:21Z;2023-10-12T05:45:22Z;181;COMPLETE
